Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    MINUS           reduce using rule 139 (INLINETABLE -> ACH FCH .)
    UNDERSCORE      reduce using rule 139 (INLINETABLE -> ACH FCH .)
    APR             reduce using rule 139 (INLINETABLE -> ACH FCH .)
    ATO             reduce using rule 139 (INLINETABLE -> ACH FCH .)
    $end            reduce using rule 139 (INLINETABLE -> ACH FCH .)
    WHITESPACE      reduce using rule 139 (INLINETABLE -> ACH FCH .)
    FCH             reduce using rule 139 (INLINETABLE -> ACH FCH .)
    VIRGULA         reduce using rule 139 (INLINETABLE -> ACH FCH .)
    FPR             reduce using rule 139 (INLINETABLE -> ACH FCH .)


state 116

    (140) INLINETABLE -> ACH INLINETABLEWS . INLINEKVALUE INLINETABLEWS FCH
    (143) INLINEKVALUE -> . INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE
    (144) INLINEKVALUE -> . KVALUE
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (49) BASICSTRING -> . ASPA BC ASPA
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    INLINEKVALUE                   shift and go to state 128
    KVALUE                         shift and go to state 129
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 117

    (142) INLINETABLEWS -> WHITESPACE .

    ASPA            reduce using rule 142 (INLINETABLEWS -> WHITESPACE .)
    APOSTROFE       reduce using rule 142 (INLINETABLEWS -> WHITESPACE .)
    CHAR            reduce using rule 142 (INLINETABLEWS -> WHITESPACE .)
    INTEGER         reduce using rule 142 (INLINETABLEWS -> WHITESPACE .)
    MINUS           reduce using rule 142 (INLINETABLEWS -> WHITESPACE .)
    UNDERSCORE      reduce using rule 142 (INLINETABLEWS -> WHITESPACE .)
    FCH             reduce using rule 142 (INLINETABLEWS -> WHITESPACE .)
    VIRGULA         reduce using rule 142 (INLINETABLEWS -> WHITESPACE .)


state 118

    (41) LOCALDATETIME -> LOCALDATE LOCALTIME .

    COMMENT         reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    NEWLINE         reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    ASPA            reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    APOSTROFE       reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    CHAR            reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    INTEGER         reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    MINUS           reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    UNDERSCORE      reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    APR             reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    ATO             reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    $end            reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    WHITESPACE      reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    FCH             reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    VIRGULA         reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)
    FPR             reduce using rule 41 (LOCALDATETIME -> LOCALDATE LOCALTIME .)


state 119

    (72) MULTILINEBASICSTRING -> TRIPLEASPA MLNL . MLBASICBODY TRIPLEASPA
    (75) MLBASICBODY -> . MLBC
    (76) MLBC -> . CONTENTQUOTE MLBC
    (77) MLBC -> .
    (78) CONTENTQUOTE -> . MLBCONTENT
    (79) CONTENTQUOTE -> . MLBQUOTES
    (80) MLBCONTENT -> . MLBCHAR
    (81) MLBCONTENT -> . NEWLINE
    (82) MLBCONTENT -> . MLBESCAPEDNL
    (83) MLBCONTENT -> . TWODOT_SEP
    (84) MLBCONTENT -> . DOT_SEP
    (85) MLBCONTENT -> . VIRGULA
    (88) MLBQUOTES -> . ASPA
    (89) MLBQUOTES -> . DOUBLEASPA
    (90) MLBQUOTES -> .
    (86) MLBCHAR -> . MLBUNESCAPED
    (87) MLBCHAR -> . ESCAPED
    (93) MLBESCAPEDNL -> . ESCAPE NEWLINE WHNL
    (91) MLBUNESCAPED -> . WHITESPACE
    (92) MLBUNESCAPED -> . CHAR
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for TWODOT_SEP resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
  ! shift/reduce conflict for ASPA resolved as shift
  ! shift/reduce conflict for DOUBLEASPA resolved as shift
  ! reduce/reduce conflict for TRIPLEASPA resolved using rule 77 (MLBC -> .)
  ! shift/reduce conflict for ESCAPE resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ESC_QUOTE resolved as shift
  ! shift/reduce conflict for ESC_REVERSE resolved as shift
  ! shift/reduce conflict for ESC_BACKSPACE resolved as shift
  ! shift/reduce conflict for ESC_FF resolved as shift
  ! shift/reduce conflict for ESC_NL resolved as shift
  ! shift/reduce conflict for ESC_CRETURN resolved as shift
  ! shift/reduce conflict for ESC_TAB resolved as shift
  ! shift/reduce conflict for ESC_HEX4 resolved as shift
  ! shift/reduce conflict for ESC_HEX8 resolved as shift
    TRIPLEASPA      reduce using rule 77 (MLBC -> .)
    NEWLINE         shift and go to state 136
    TWODOT_SEP      shift and go to state 138
    DOT_SEP         shift and go to state 139
    VIRGULA         shift and go to state 140
    ASPA            shift and go to state 141
    DOUBLEASPA      shift and go to state 142
    ESCAPE          shift and go to state 145
    WHITESPACE      shift and go to state 146
    CHAR            shift and go to state 147
    ESC_QUOTE       shift and go to state 45
    ESC_REVERSE     shift and go to state 46
    ESC_BACKSPACE   shift and go to state 47
    ESC_FF          shift and go to state 48
    ESC_NL          shift and go to state 49
    ESC_CRETURN     shift and go to state 50
    ESC_TAB         shift and go to state 51
    ESC_HEX4        shift and go to state 52
    ESC_HEX8        shift and go to state 53

  ! NEWLINE         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! TWODOT_SEP      [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ASPA            [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! DOUBLEASPA      [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESCAPE          [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! CHAR            [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_QUOTE       [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_REVERSE     [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_BACKSPACE   [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_FF          [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_NL          [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_CRETURN     [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_TAB         [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_HEX4        [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! ESC_HEX8        [ reduce using rule 90 (MLBQUOTES -> .) ]
  ! TRIPLEASPA      [ reduce using rule 90 (MLBQUOTES -> .) ]

    MLBASICBODY                    shift and go to state 130
    MLBC                           shift and go to state 131
    CONTENTQUOTE                   shift and go to state 132
    MLBCONTENT                     shift and go to state 133
    MLBQUOTES                      shift and go to state 134
    MLBCHAR                        shift and go to state 135
    MLBESCAPEDNL                   shift and go to state 137
    MLBUNESCAPED                   shift and go to state 143
    ESCAPED                        shift and go to state 144

state 120

    (73) MLNL -> NEWLINE .

    NEWLINE         reduce using rule 73 (MLNL -> NEWLINE .)
    TWODOT_SEP      reduce using rule 73 (MLNL -> NEWLINE .)
    DOT_SEP         reduce using rule 73 (MLNL -> NEWLINE .)
    VIRGULA         reduce using rule 73 (MLNL -> NEWLINE .)
    ASPA            reduce using rule 73 (MLNL -> NEWLINE .)
    DOUBLEASPA      reduce using rule 73 (MLNL -> NEWLINE .)
    ESCAPE          reduce using rule 73 (MLNL -> NEWLINE .)
    WHITESPACE      reduce using rule 73 (MLNL -> NEWLINE .)
    CHAR            reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_QUOTE       reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_REVERSE     reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_FF          reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_NL          reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_CRETURN     reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_TAB         reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_HEX4        reduce using rule 73 (MLNL -> NEWLINE .)
    ESC_HEX8        reduce using rule 73 (MLNL -> NEWLINE .)
    TRIPLEASPA      reduce using rule 73 (MLNL -> NEWLINE .)


state 121

    (107) MLLITERALSTRING -> TRIPLEAPOSTROFE NLR . MLLITERALBODY TRIPLEAPOSTROFE
    (110) MLLITERALBODY -> . MLLC
    (111) MLLC -> . MLLCONTENTQUOTES MLLC
    (114) MLLC -> .
    (112) MLLCONTENTQUOTES -> . MLLCONTENT
    (113) MLLCONTENTQUOTES -> . MLLQUOTES
    (115) MLLCONTENT -> . MLLCHAR
    (116) MLLCONTENT -> . NEWLINE
    (121) MLLQUOTES -> . DOUBLEAPOSTROFE
    (122) MLLQUOTES -> . APOSTROFE
    (123) MLLQUOTES -> .
    (117) MLLCHAR -> . CHAR
    (118) MLLCHAR -> . DOT_SEP
    (119) MLLCHAR -> . WHITESPACE
    (120) MLLCHAR -> . VIRGULA

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for DOUBLEAPOSTROFE resolved as shift
  ! shift/reduce conflict for APOSTROFE resolved as shift
  ! reduce/reduce conflict for TRIPLEAPOSTROFE resolved using rule 114 (MLLC -> .)
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    TRIPLEAPOSTROFE reduce using rule 114 (MLLC -> .)
    NEWLINE         shift and go to state 154
    DOUBLEAPOSTROFE shift and go to state 155
    APOSTROFE       shift and go to state 156
    CHAR            shift and go to state 157
    DOT_SEP         shift and go to state 158
    WHITESPACE      shift and go to state 159
    VIRGULA         shift and go to state 160

  ! NEWLINE         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! DOUBLEAPOSTROFE [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! APOSTROFE       [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! CHAR            [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! TRIPLEAPOSTROFE [ reduce using rule 123 (MLLQUOTES -> .) ]

    MLLITERALBODY                  shift and go to state 148
    MLLC                           shift and go to state 149
    MLLCONTENTQUOTES               shift and go to state 150
    MLLCONTENT                     shift and go to state 151
    MLLQUOTES                      shift and go to state 152
    MLLCHAR                        shift and go to state 153

state 122

    (108) NLR -> NEWLINE .

    NEWLINE         reduce using rule 108 (NLR -> NEWLINE .)
    DOUBLEAPOSTROFE reduce using rule 108 (NLR -> NEWLINE .)
    APOSTROFE       reduce using rule 108 (NLR -> NEWLINE .)
    CHAR            reduce using rule 108 (NLR -> NEWLINE .)
    DOT_SEP         reduce using rule 108 (NLR -> NEWLINE .)
    WHITESPACE      reduce using rule 108 (NLR -> NEWLINE .)
    VIRGULA         reduce using rule 108 (NLR -> NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 108 (NLR -> NEWLINE .)


state 123

    (30) DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .

    WHITESPACE      reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    IGUAL           reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    FPR             reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)
    ATC             reduce using rule 30 (DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY .)


state 124

    (124) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE . FPR

    FPR             shift and go to state 161


state 125

    (126) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE . WSCOMMENTNEWLINE ARRAYCONTEUDO
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) INNERCOMMENT -> . NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    VIRGULA         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    FPR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 111
    NEWLINE         shift and go to state 113
    COMMENT         shift and go to state 114

  ! WHITESPACE      [ reduce using rule 129 (WSCOMMENTNEWLINE -> .) ]
  ! NEWLINE         [ reduce using rule 129 (WSCOMMENTNEWLINE -> .) ]
  ! COMMENT         [ reduce using rule 129 (WSCOMMENTNEWLINE -> .) ]
  ! NEWLINE         [ reduce using rule 135 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 162
    INNERCOMMENT                   shift and go to state 110
    COMMENTOUNAO                   shift and go to state 112

state 126

    (130) WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .

    BOOLEAN         reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    INTEGER         reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FLOAT           reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APR             reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    ACH             reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TRIPLEASPA      reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    ASPA            reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    APOSTROFE       reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    DATE            reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    TIME            reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    FPR             reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    WHITESPACE      reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    NEWLINE         reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    COMMENT         reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)
    VIRGULA         reduce using rule 130 (WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE .)


state 127

    (132) INNERCOMMENT -> COMMENTOUNAO NEWLINE .

    WHITESPACE      reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    NEWLINE         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    COMMENT         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    BOOLEAN         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    INTEGER         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FLOAT           reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APR             reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    ACH             reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TRIPLEASPA      reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    ASPA            reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    APOSTROFE       reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    DATE            reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    TIME            reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    FPR             reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)
    VIRGULA         reduce using rule 132 (INNERCOMMENT -> COMMENTOUNAO NEWLINE .)


state 128

    (140) INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE . INLINETABLEWS FCH
